filesver={'0021.cur': {'hash': 'd9601d7a4879d454dff1bd7a52b48d88', 'ver': 1},
 'office/ui/back/maintoolbtn/h.gif': {'hash': '0bf5c778bb86e3fc5a076d5b6af3c39b', 'ver': 1},
 'office/ui/back/maintoolbtn/n.gif': {'hash': '15a6bf0de75f78dc60acf3b7187b06e4', 'ver': 1},
 'office/ui/back/maintoolbtn/p.gif': {'hash': '15a6bf0de75f78dc60acf3b7187b06e4', 'ver': 1},
 'office/ui/back/mb/btn1/h.gif': {'hash': '65668c7ccac70b021e6ead58b293971e', 'ver': 1},
 'office/ui/back/mb/btn1/n.gif': {'hash': '596f93eab8d273117b3a6426711551b1', 'ver': 1},
 'office/ui/back/mb/btn1/p.gif': {'hash': '35fe6bf4da0bccb0239b6b3c210029f9', 'ver': 1},
 'office/ui/back/mb/btn2/h.gif': {'hash': '659536be52f106963e22fa17568c5684', 'ver': 1},
 'office/ui/back/mb/btn2/n.gif': {'hash': '2142d33ae1a0d172d450b8669182241d', 'ver': 1},
 'office/ui/back/mb/btn3/h.gif': {'hash': '2dbdc4f9da10abd65c1d461c47c02b21', 'ver': 1},
 'office/ui/back/mb/btn3/n.gif': {'hash': 'f2824114bd0bb0d2e901546a1aea3a15', 'ver': 1},
 'office/ui/back/mb/btn4/h.gif': {'hash': '39494f9ca9f171778206b899cdbc3573', 'ver': 1},
 'office/ui/back/mb/btn4/n.gif': {'hash': '9e7f3f129bd1dfbf1bf686854b2a87d1', 'ver': 1},
 'office/ui/back/mb/btn4/p.gif': {'hash': '42a728888130abf3d2b018fb7b4e3ed4', 'ver': 1},
 'office/ui/back/mb/btn5/h.gif': {'hash': 'd150ef568a3a2fb577c2c4b5cd46e1f7', 'ver': 1},
 'office/ui/back/mb/btn5/n.gif': {'hash': '43d08c084a8eef097abc5d9af0094560', 'ver': 1},
 'office/ui/back/mb/btn5/p.gif': {'hash': 'b82bec8b63857b5e366bc34ce0b37f8b', 'ver': 1},
 'office/ui/back/mb/btn6/h.gif': {'hash': 'afd0ee34a3ad7a498f37d884bf9bf20e', 'ver': 1},
 'office/ui/back/mb/btn6/n.gif': {'hash': '1ec4c4370cfe188409d88fd52946303d', 'ver': 1},
 'office/ui/back/mb/btn6/p.gif': {'hash': '528c1535d3435a18c642c67878ef94a9', 'ver': 1},
 'office/ui/back/mb/btn7/h.gif': {'hash': '11b06401b08a07f2ba293a037d7c40aa', 'ver': 1},
 'office/ui/back/mb/btn7/n.gif': {'hash': 'f3d25649286759585a2ddc04f89f6e2d', 'ver': 1},
 'office/ui/back/mb/btn7/p.gif': {'hash': '12be46d4f5476c703738271b73cc2fb0', 'ver': 1},
 'office/ui/back/mb/btn8/collapse.gif': {'hash': '05b538b925c874bb76346ea2f812f6bc', 'ver': 1},
 'office/ui/back/mb/btn8/collapse.png': {'hash': 'a79afbb3cad99d27283b54d1e307dc0e', 'ver': 1},
 'office/ui/back/mb/btn8/expand.gif': {'hash': '23db2988e1b03fbcfa3715f37ceec2c9', 'ver': 1},
 'office/ui/back/mb/btn8/expand.png': {'hash': '9cf666cf567b88e31e00cbe1d9d821eb', 'ver': 1},
 'office/ui/back/mb/closebtn1/h.gif': {'hash': '589c9d9ac423d1339032c5f7ad48327c', 'ver': 1},
 'office/ui/back/mb/closebtn1/n.gif': {'hash': 'd63943c20e921c058938ad64d0e6eb62', 'ver': 1},
 'office/ui/back/mb/closebtn1/p.gif': {'hash': '5b0b4b260c32ac248349022c096b53cb', 'ver': 1},
 'office/ui/back/mb/commdlg/01.gif': {'hash': 'a9ddd7650ac1219e6f8f6b30adb7f324', 'ver': 1},
 'office/ui/back/mb/commdlg/02.gif': {'hash': 'c960ca9b3bbaaadc9976521a0f17549b', 'ver': 1},
 'office/ui/back/mb/commdlg/03.gif': {'hash': 'a2da98ae329ea0953f7221de4fc7becb', 'ver': 1},
 'office/ui/back/mb/commdlg/04.gif': {'hash': 'a87a3917b60d09a51a66e076fb5af92c', 'ver': 1},
 'office/ui/back/mb/commdlg/05.gif': {'hash': 'fa30c8cda910cd8eb7138116e7ca848b', 'ver': 1},
 'office/ui/back/mb/commdlg/06.gif': {'hash': '9574b4791707383c23901649e9a1807a', 'ver': 1},
 'office/ui/back/mb/commdlg/07.gif': {'hash': '05b83936c6b0ebd72127ab77f9f89792', 'ver': 1},
 'office/ui/back/mb/commdlg/07n.gif': {'hash': 'ee9c5df2ed3baa3aa13f5c55101794d9', 'ver': 1},
 'office/ui/back/mb/commdlg/08.gif': {'hash': 'c008e43c4470a0c7067cc17e23694261', 'ver': 1},
 'office/ui/back/mb/commdlg/08n.gif': {'hash': '37a5536de71ce44dff5f9ea250dd6ad1', 'ver': 1},
 'office/ui/back/mb/commdlg/09.gif': {'hash': 'ac3cff54803d3c5b766704770663fbf5', 'ver': 1},
 'office/ui/back/mb/commdlg/09n.gif': {'hash': '541b120e9af3b3690599c1a0dcdec384', 'ver': 1},
 'office/ui/back/mb/commdlg/title.gif': {'hash': '13df3484afdf88039c497e1ff613ed8b', 'ver': 1},
 'office/ui/back/mb/facebtn/n.gif': {'hash': '39044682564aa1c5ada2a90babcaeee8', 'ver': 1},
 'office/ui/back/mb/helpspirit/helpspirit.png': {'hash': 'aa5cc48f73d0684c68f858b6e54e990c', 'ver': 1},
 'office/ui/back/mb/helpspirit/spiritmini.gif': {'hash': 'dfc5752dd935fa74bdf12fa70f6bd719', 'ver': 1},
 'office/ui/back/mb/helpspirit/spiritmini_h.gif': {'hash': '6cd9312777bc6a79f4ec2937eb3259af', 'ver': 1},
 'office/ui/back/mb/helpspirit/spiritmini_p.gif': {'hash': 'ae31d35d100a080f051254c13743ba92', 'ver': 1},
 'office/ui/back/mb/suggestbtn/h.gif': {'hash': '77cbc74bebb1e0211e5c40ac6cd4e20e', 'ver': 1},
 'office/ui/back/mb/suggestbtn/n.gif': {'hash': 'a1707e5f0ff484e71f1b7c13adb82f0c', 'ver': 1},
 'office/ui/back/mb/suggestbtn/n_new.gif': {'hash': 'd67a054cb77d5dfffffd4addf5003f5e', 'ver': 1},
 'office/ui/back/mb/suggestbtn/p.gif': {'hash': 'f58cd322fdf03606679380d99baf0ab2', 'ver': 1},
 'office/ui/back/mb/trackbtn/actdate/h.gif': {'hash': '89eda8308614f050f9c08f2942858a32', 'ver': 1},
 'office/ui/back/mb/trackbtn/actdate/n.gif': {'hash': 'd59c78d6666d4650428d8c20be2f8730', 'ver': 1},
 'office/ui/back/mb/trackbtn/actdate/p.gif': {'hash': '2548c495ecaa3416f87c4d399e242be1', 'ver': 1},
 'office/ui/back/mb/trackbtn/autobuild/d.gif': {'hash': '1f62541f925ca631a728253fa2f0b19d', 'ver': 1},
 'office/ui/back/mb/trackbtn/autobuild/h.gif': {'hash': '614414e8f7dd4c6046e87506f0226816', 'ver': 1},
 'office/ui/back/mb/trackbtn/autobuild/n.gif': {'hash': 'c27cd032a2bf669e1b77a6ec5f5c1973', 'ver': 1},
 'office/ui/back/mb/trackbtn/autobuild/p.gif': {'hash': '5c07f359260f7da1692d76a1bb2ae7bd', 'ver': 1},
 'office/ui/back/mb/trackbtn/bk.gif': {'hash': 'e09b8763fb08b616d0bf642f8ac43e48', 'ver': 1},
 'office/ui/back/mb/trackbtn/building/h.gif': {'hash': 'b78d38598edb91070deaea6a2027e1ee', 'ver': 1},
 'office/ui/back/mb/trackbtn/building/n.gif': {'hash': '2e0c45da1818c580ace3b38cc2dfb2e4', 'ver': 1},
 'office/ui/back/mb/trackbtn/building/p.gif': {'hash': '9836856d3b8bf067b3b71cc0d6b690c3', 'ver': 1},
 'office/ui/back/mb/trackbtn/task/h.gif': {'hash': 'a5012dc6746feb888ac3b22aae3274e3', 'ver': 1},
 'office/ui/back/mb/trackbtn/task/n.gif': {'hash': '67879e90c92f0b39750792aee087224e', 'ver': 1},
 'office/ui/back/mb/trackbtn/task/p.gif': {'hash': '62cba704feef1d4e2ed0db449fe6298a', 'ver': 1},
 'office/ui/back/mb/vipbtn/h.gif': {'hash': 'e79f4f2d933c83a0c5409881e4e69b5a', 'ver': 1},
 'office/ui/back/mb/vipbtn/n.gif': {'hash': '87195bc8c12413e984073af51e404290', 'ver': 1},
 'office/ui/back/mb/vipbtn/p.gif': {'hash': 'a169bfe1c2e22a2261acf4c475f4af0e', 'ver': 1},
 'office/ui/back/minbtn/d/01.gif': {'hash': '90273a48cbc1eafc901c3b4f78f51970', 'ver': 1},
 'office/ui/back/minbtn/d/02.gif': {'hash': '72d75195a6d311579ab9941dab35f427', 'ver': 1},
 'office/ui/back/minbtn/d/03.gif': {'hash': '7c1d1bc9b6e13584f6f76f064e7a8edb', 'ver': 1},
 'office/ui/back/minbtn/h/01.gif': {'hash': '7ec64acb2c9234293efe857c8eda94fc', 'ver': 1},
 'office/ui/back/minbtn/h/02.gif': {'hash': '710437e7595ffb8db37daea40d07184a', 'ver': 1},
 'office/ui/back/minbtn/h/03.gif': {'hash': '7a83986f84225b8bc70376bb1cd4dc6e', 'ver': 1},
 'office/ui/back/minbtn/n/01.gif': {'hash': '6a28b213aed746d23064f9527526c9ae', 'ver': 1},
 'office/ui/back/minbtn/n/02.gif': {'hash': '6c873851f5f73fc668e6d2a80acc5b29', 'ver': 1},
 'office/ui/back/minbtn/n/03.gif': {'hash': '4c17e2d8bdca0c860ad1342a73c7a281', 'ver': 1},
 'office/ui/back/minbtn/p/01.gif': {'hash': '0f5e01f9b114e26ef113d79597babbe4', 'ver': 1},
 'office/ui/back/minbtn/p/02.gif': {'hash': '00e19ccdb8746546b31df4df5f5d1032', 'ver': 1},
 'office/ui/back/minbtn/p/03.gif': {'hash': '7bd58d43ce4157b496a927d5c2030c38', 'ver': 1},
 'office/ui/back/minbtn2_fix4hz/h.gif': {'hash': '8fd0210da044a2893e7931a52d5e5cbc', 'ver': 1},
 'office/ui/back/minbtn2_fix4hz/n.gif': {'hash': 'f0cc767cd23d9ba3adc72e6906b1b869', 'ver': 1},
 'office/ui/back/minbtn2_fix4hz/p.gif': {'hash': '195364b0fa503c6de1b0b95227701f01', 'ver': 1},
 'office/ui/back/minbtn_fix2hz/d.gif': {'hash': 'a90f27a5b45eaaeb819613cc5da0ae42', 'ver': 1},
 'office/ui/back/minbtn_fix2hz/h.gif': {'hash': '9fc2035171bad7e65a2da15630bcab40', 'ver': 1},
 'office/ui/back/minbtn_fix2hz/n.gif': {'hash': '91e45a796951586f23f4b408629e85d4', 'ver': 1},
 'office/ui/back/minbtn_fix2hz/p.gif': {'hash': '2613d6c7f68e0b0e7f89885f8b398919', 'ver': 1},
 'office/ui/back/minbtn_fix3hz/d.gif': {'hash': 'd47ab5e026930b9dbf2cc40253d18f96', 'ver': 1},
 'office/ui/back/minbtn_fix3hz/h.gif': {'hash': '4a465b0b0315aa003af2dab885260271', 'ver': 1},
 'office/ui/back/minbtn_fix3hz/n.gif': {'hash': '560dda2a6d95ff80aaeabe7e8ad75f11', 'ver': 1},
 'office/ui/back/minbtn_fix3hz/p.gif': {'hash': '042cd7efe19cd79bc3d400165cc91348', 'ver': 1},
 'office/ui/back/minbtn_fix4hz/d.gif': {'hash': '5f56df19f76ced07d3b7ad00225afe43', 'ver': 1},
 'office/ui/back/minbtn_fix4hz/h.gif': {'hash': 'e70af1cdf6e5ddcd3bf03f1d40e2caa3', 'ver': 1},
 'office/ui/back/minbtn_fix4hz/n.gif': {'hash': 'a87239fafb9cb0332b158a47eeaeaffd', 'ver': 1},
 'office/ui/back/minbtn_fix4hz/p.gif': {'hash': '6121c2e56962227463e7b9441c8a584f', 'ver': 1},
 'office/ui/back/mintab/h/01.png': {'hash': '5c25da2ff636cfdccdef7b618a0fb3ff', 'ver': 1},
 'office/ui/back/mintab/h/02.png': {'hash': 'e08c5afbdebad6774369d9ac953c8301', 'ver': 1},
 'office/ui/back/mintab/h/03.png': {'hash': 'e7e79f903bbd5ae1eda619b53dbe11a6', 'ver': 1},
 'office/ui/back/mintab/n/01.png': {'hash': '7d85eaf1ac66c2a73aaf300474705143', 'ver': 1},
 'office/ui/back/mintab/n/02.png': {'hash': 'dfe2f1664751e390e95038e8009267c1', 'ver': 1},
 'office/ui/back/mintab/n/03.png': {'hash': 'e1e9188d8ffae75044599b4c834a7c34', 'ver': 1},
 'office/ui/back/mintab/p/01.png': {'hash': 'b1c017f5441bdd730ae243a87eb02a26', 'ver': 1},
 'office/ui/back/mintab/p/02.png': {'hash': 'c6bfc51c4e698b442857c8c542db7eed', 'ver': 1},
 'office/ui/back/mintab/p/03.png': {'hash': '3a2e725ee0a5126e4d94a983b194912f', 'ver': 1},
 'office/ui/back/next2btn/h.gif': {'hash': '2d72e4ee90ca17af2185deeecefc409e', 'ver': 1},
 'office/ui/back/next2btn/n.gif': {'hash': 'b2e0eb36b1799c5dfaa3e3d000ef7b89', 'ver': 1},
 'office/ui/back/next2btn/p.gif': {'hash': 'b2e0eb36b1799c5dfaa3e3d000ef7b89', 'ver': 1},
 'office/ui/back/nextbtn/d.gif': {'hash': '3ac1cdc282d10bcadef0eb2c6773247e', 'ver': 1},
 'office/ui/back/nextbtn/h.gif': {'hash': '122639abaf1f5d3049c1eb13d1b76ff8', 'ver': 1},
 'office/ui/back/nextbtn/n.gif': {'hash': 'e6d77caca339d94e64ca1968e21da7c7', 'ver': 1},
 'office/ui/back/nextbtn/p.gif': {'hash': '405fd1fd95b4b9b3fb7730138b07ba77', 'ver': 1},
 'office/ui/back/officialbtn/h.gif': {'hash': '9c2bb8b5831d7ca4155964a974e65560', 'ver': 4},
 'office/ui/back/officialbtn/n.gif': {'hash': 'dfacc511520c60fb7da49fd3d33b559b', 'ver': 4},
 'office/ui/back/officialbtn/p.gif': {'hash': 'ba49213d0295b971bd33b3d8ba412680', 'ver': 4},
 'office/ui/back/panel1/01.gif': {'hash': '40411d8508216280310629fe25f3ecba', 'ver': 1},
 'office/ui/back/panel1/01.png': {'hash': '9cc85fb6c9b641afff8cf0c54efd4cc5', 'ver': 1},
 'office/ui/back/panel1/02.gif': {'hash': 'fba9ff0e1a65c479713492bd93f7bbda', 'ver': 1},
 'office/ui/back/panel1/02.png': {'hash': 'd16de2f23fdefa099016288830996762', 'ver': 1},
 'office/ui/back/panel1/03.gif': {'hash': '3aadeb617d20112da07b5b3eb14c9c9a', 'ver': 1},
 'office/ui/back/panel1/03.png': {'hash': '94653afc707f738fe1c90f4db37b4dff', 'ver': 1},
 'office/ui/back/panel1/04.gif': {'hash': '795ef0823d41b0cb2a044bdd9077fdb0', 'ver': 1},
 'office/ui/back/panel1/04.png': {'hash': '6998f1ac2ae46d7fd2a9bed1bf4169c4', 'ver': 1},
 'office/ui/back/panel1/05.gif': {'hash': 'a488ab8386ebbddee6b0975cca11f21d', 'ver': 1},
 'office/ui/back/panel1/05.png': {'hash': '162f28e73eb53a6c3b7e0d71ce11c307', 'ver': 1},
 'office/ui/back/panel1/06.gif': {'hash': '927c92c6c60835a7cab6813d3f365c60', 'ver': 1},
 'office/ui/back/panel1/06.png': {'hash': '5bc612baebe0017d253db203c26f9346', 'ver': 1},
 'office/ui/back/panel1/07.gif': {'hash': '6f48fc89d2775b0947443ec80446714f', 'ver': 1},
 'office/ui/back/panel1/07.png': {'hash': 'b223204ec61d5ccbe71a3efafb38f5b2', 'ver': 1},
 'office/ui/back/panel1/08.gif': {'hash': 'a6364b527500288a01f91ea2df8c730c', 'ver': 1},
 'office/ui/back/panel1/08.png': {'hash': '57aa4c0d464ab12eab4b5ec189403968', 'ver': 1},
 'office/ui/back/panel1/09.gif': {'hash': 'da87a4b838c847d9a9fbf70024b101ed', 'ver': 1},
 'office/ui/back/panel1/09.png': {'hash': '376161ef7d9f4101584249eac38d1d16', 'ver': 1},
 'office/ui/back/playerlist/bak.png': {'hash': 'e7d9e758e73cb21d51b1e59daea6e2bc', 'ver': 1},
 'office/ui/back/plusbtn/n.gif': {'hash': '61923311d4a2eca8419ab4213e5250ac', 'ver': 1},
 'office/ui/back/prev2btn/h.gif': {'hash': 'd99ea101a86dbbda7d3c77fb5361398f', 'ver': 1},
 'office/ui/back/prev2btn/n.gif': {'hash': '43114b1f9fcb2d431118ba1305fdf1e2', 'ver': 1},
 'office/ui/back/prev2btn/p.gif': {'hash': '43114b1f9fcb2d431118ba1305fdf1e2', 'ver': 1},
 'office/ui/back/prevbtn/d.gif': {'hash': '6e28031baa88bb579b3ae63d764f7332', 'ver': 1},
 'office/ui/back/prevbtn/h.gif': {'hash': 'fdf140343abd53e9a732710d0b2955dc', 'ver': 1},
 'office/ui/back/prevbtn/n.gif': {'hash': 'a2e45f5760b01f8dda0a06cd9e88bf2d', 'ver': 1},
 'office/ui/back/prevbtn/p.gif': {'hash': 'c85b48747a67c325133ee9a1d869a712', 'ver': 1},
 'office/ui/back/prog1/01.png': {'hash': 'da81a3918a9ca9ff12b9a56f6c713bc4', 'ver': 1},
 'office/ui/back/prog1/02.png': {'hash': 'b76caeba50c0754b3a7bf4f2e8246315', 'ver': 1},
 'office/ui/back/prog1/03.png': {'hash': '2837744ea849a7da556cd9bebff7c1b7', 'ver': 1},
 'office/ui/back/progcomm/01.png': {'hash': 'a1668c183f0653c338344e4eac9b28aa', 'ver': 1},
 'office/ui/back/progcomm/02.png': {'hash': 'd2fc2d734863e6c5a1445056969a4ea2', 'ver': 1},
 'office/ui/back/progcomm/03.png': {'hash': '7a0a16e8009a945f473a20083faf84eb', 'ver': 1},
 'office/ui/back/qiandaobtn/d.gif': {'hash': 'af6bd093ff018eb516af9605cd89f8f5', 'ver': 1},
 'office/ui/back/qiandaobtn/h.gif': {'hash': 'f2008579ebf86cef2c4908e8aaa72e64', 'ver': 1},
 'office/ui/back/qiandaobtn/n.gif': {'hash': '7b365636950debd889c90277ab6014bd', 'ver': 1},
 'office/ui/back/qiandaobtn/p.gif': {'hash': '6362d47b477be950b7970eceedeb6d91', 'ver': 1},
 'office/ui/back/rechargebtn/h.gif': {'hash': '4824122868983ff24f63a794ddba9977', 'ver': 3},
 'office/ui/back/rechargebtn/n.gif': {'hash': '5cf421baab4d66de491b357996a590e8', 'ver': 3},
 'office/ui/back/rechargebtn/p.gif': {'hash': 'd31cfb72669d4873c2c83bab7da2f1ff', 'ver': 3},
 'office/ui/back/replaybtn/h.gif': {'hash': '3c1b6038455b0fc222de2abfcdf6bafb', 'ver': 1},
 'office/ui/back/replaybtn/n.gif': {'hash': '6d7e71b031627a877c004ca942129b3c', 'ver': 1},
 'office/ui/back/replaybtn/p.gif': {'hash': '5a16a0be29e28b884a67c081829941ad', 'ver': 1},
 'office/ui/back/scroll/down_btn/b.gif': {'hash': '4d316b8fbcb239f5f7ec0ebed38da92b', 'ver': 1},
 'office/ui/back/scroll/down_btn/n.gif': {'hash': 'dbf33871d68a4d5db4875879f2a37fc8', 'ver': 1},
 'office/ui/back/scroll/scrollbar/n.gif': {'hash': 'c946138bd59247e06e98ec9b68ace96f', 'ver': 1},
 'office/ui/back/scroll/slider/n/1.gif': {'hash': '920776cd9eed2e1f2fba91218f7f48e9', 'ver': 1},
 'office/ui/back/scroll/slider/n/2.gif': {'hash': '9a7542fc58ae46ee1e4809ffb2f4e4b3', 'ver': 1},
 'office/ui/back/scroll/slider/n/3.gif': {'hash': 'a2123a79ff453ae38c2e2e3501f6b6c8', 'ver': 1},
 'office/ui/back/scroll/slider/n/4.gif': {'hash': '40df35add8fdf93dbac0dc12abd1a050', 'ver': 1},
 'office/ui/back/scroll/up_btn/n.gif': {'hash': '5835575c128b0473ddfc4553112b3e43', 'ver': 1},
 'office/ui/back/selcitybtn/h - \xb8\xb1\xb1\xbe.gif': {'hash': '39494f9ca9f171778206b899cdbc3573', 'ver': 1},
 'office/ui/back/selcitybtn/h.gif': {'hash': 'd98b028d33bcb832e19bf16fff33cdfb', 'ver': 1},
 'office/ui/back/selcitybtn/n - \xb8\xb1\xb1\xbe.gif': {'hash': '9e7f3f129bd1dfbf1bf686854b2a87d1', 'ver': 1},
 'office/ui/back/selcitybtn/n.gif': {'hash': 'ca20a73e308eca731eda07574a1ee072', 'ver': 1},
 'office/ui/back/selcitybtn/p - \xb8\xb1\xb1\xbe.gif': {'hash': '42a728888130abf3d2b018fb7b4e3ed4', 'ver': 1},
 'office/ui/back/selcitybtn/p.gif': {'hash': 'ea2e445c38ac8ad6d0c57f773b9b1572', 'ver': 1},
 'office/ui/back/selectexpetargetbtn/h.gif': {'hash': 'e3b5b1173fa1834a5950c3b2b8e710cf', 'ver': 1},
 'office/ui/back/selectexpetargetbtn/n.gif': {'hash': 'e97d5f608301a7cd85fe1265a8bd6e02', 'ver': 1},
 'office/ui/back/selectexpetargetbtn/p.gif': {'hash': '44ea16e338d7d110b092a4d704d984be', 'ver': 1},
 'office/ui/back/skipfightbtn/h.gif': {'hash': '1e7d7b0a64dd804734cebb3a0bd0c69a', 'ver': 1},
 'office/ui/back/skipfightbtn/n.gif': {'hash': 'f72d7df3aab0565b955553acc17ec38a', 'ver': 1},
 'office/ui/back/skipfightbtn/p.gif': {'hash': 'ccc52952357201e67465f3dfb4b36238', 'ver': 1},
 'office/ui/back/subbtn/d.gif': {'hash': '2d34aa30598658ef1ddd5d760e6ecfef', 'ver': 1},
 'office/ui/back/subbtn/h.gif': {'hash': '1ffe3e79eaa8f35cd3bcf1f6b02f3310', 'ver': 2},
 'office/ui/back/subbtn/n.gif': {'hash': '9213314adc3504e0aedbdf4066b325f7', 'ver': 2},
 'office/ui/back/subbtn/p.gif': {'hash': 'd6eeb8af06668c0181c08a39ed64e69c', 'ver': 1},
 'office/ui/back/suggestbtn/h.gif': {'hash': '1092fbc6c19d03ec7a8ca2b81e7078b5', 'ver': 1},
 'office/ui/back/suggestbtn/n.gif': {'hash': '9984092d3515d468b4c5d18942d4f8cd', 'ver': 1},
 'office/ui/back/suggestbtn/n_new.gif': {'hash': '0210b1fae4664c1b662f2362f0600da8', 'ver': 2},
 'office/ui/back/suggestbtn/p.gif': {'hash': '6cdd09c0611635245aa03d56f287e0bc', 'ver': 1},
 'office/ui/back/systipbar/bak.png': {'hash': '552e6294cfb0d9f39c8b2aca5e035ced', 'ver': 2},
 'office/ui/back/systipbar/bak2.gif': {'hash': 'd4991e87d735e97cd182e89f58168510', 'ver': 1},
 'office/ui/back/systipbar/bak2.png': {'hash': 'e77cb64f2cfb58a72cd0ec5ab9e355bc', 'ver': 1},
 'office/ui/back/tabbtn/h/01.gif': {'hash': '71ace99933f678e86cc1f0ecfa1b49e4', 'ver': 1},
 'office/ui/back/tabbtn/h/02.gif': {'hash': '0885d64fa3fe7cfed086f43fdb87f9c5', 'ver': 1},
 'office/ui/back/tabbtn/h/03.gif': {'hash': 'c8d1359faf007ba02f3e088b0e09f157', 'ver': 1},
 'office/ui/back/tabbtn/n/01.gif': {'hash': 'b489ed98d407eeef18556aca4bff4238', 'ver': 1},
 'office/ui/back/tabbtn/n/02.gif': {'hash': 'cf4cdb868b2e1f750696927ef41d11a6', 'ver': 1},
 'office/ui/back/tabbtn/n/03.gif': {'hash': '7d7d8c3cdf8685055c142ae563fcef86', 'ver': 1},
 'office/ui/back/tabbtn/p/01.gif': {'hash': 'e8358ea105932f4256475515cea98174', 'ver': 1},
 'office/ui/back/tabbtn/p/02.gif': {'hash': 'cb831b95175128d655ce3fe5d0244c35', 'ver': 1},
 'office/ui/back/tabbtn/p/03.gif': {'hash': 'a7c4e60e18bdf8b83c95d7fbf89efa94', 'ver': 1},
 'office/ui/back/team/stepoutflag.png': {'hash': '2b3be62f40fa22a41e673f05cfa31b3e', 'ver': 1},
 'office/ui/back/team/teambtn/h.png': {'hash': '805b55a8a9e4cd379daec0f2a7d53383', 'ver': 1},
 'office/ui/back/team/teambtn/n.png': {'hash': '805b55a8a9e4cd379daec0f2a7d53383', 'ver': 1},
 'office/ui/back/team/teambtn/p.png': {'hash': '722fc8c1fcde7bb95c129b40a81b61f2', 'ver': 1},
 'office/ui/back/tooltip/01.png': {'hash': '26f52fabfe7d9c1be359e0f121284bf8', 'ver': 1},
 'office/ui/back/tooltip/02.png': {'hash': '81504949d60fec12073af0076ee451b2', 'ver': 1},
 'office/ui/back/tooltip/03.png': {'hash': '40ec0e3f42ec18c5fef2edf073b7dafd', 'ver': 1},
 'office/ui/back/tooltip/04.png': {'hash': 'dc917393ccee375655549fec2ca7fb82', 'ver': 1},
 'office/ui/back/tooltip/05.png': {'hash': 'e8ff5d1a244e2e1c3389fdf3ca3569ca', 'ver': 1},
 'office/ui/back/tooltip/06.png': {'hash': 'adcfda4365440b24bdc73f724d1fd4af', 'ver': 1},
 'office/ui/back/tooltip/07.png': {'hash': '054e59b3c91112e547ae04b9fc97e79f', 'ver': 1},
 'office/ui/back/tooltip/08.png': {'hash': 'f80e78b2c065b03f5b2135d6c9213092', 'ver': 1},
 'office/ui/back/tooltip/09.png': {'hash': 'efa90d3f1586989fa6a8ff2e67d750e7', 'ver': 1},
 'office/ui/back/trackbtn/actdate/h.gif': {'hash': '723c35d5b50d8e1371099f9b27973102', 'ver': 2},
 'office/ui/back/trackbtn/actdate/n.gif': {'hash': '1faac21adbd3c14d2a8159cb1bd06c7d', 'ver': 2},
 'office/ui/back/trackbtn/actdate/p.gif': {'hash': 'f1ee552e945037a2926a49fbc0b07655', 'ver': 2},
 'office/ui/back/trackbtn/autobuild/d.gif': {'hash': '5d2ced8d2bcbfd0458ebefa0baf106e4', 'ver': 2},
 'office/ui/back/trackbtn/autobuild/h.gif': {'hash': 'f8220d3be5629f9827a085f5700c7e16', 'ver': 2},
 'office/ui/back/trackbtn/autobuild/n.gif': {'hash': '2d9a7ade984424b4005c7c09dc0910db', 'ver': 2},
 'office/ui/back/trackbtn/autobuild/p.gif': {'hash': '347d44396744c2692e12159f7c42b82a', 'ver': 2},
 'office/ui/back/trackbtn/bk.gif': {'hash': 'db63f5cbf49b68adb77d360ba6a68a0f', 'ver': 4},
 'office/ui/back/trackbtn/building/h.gif': {'hash': 'b9c5b87d9d8cda4ca74b9731b6088500', 'ver': 2},
 'office/ui/back/trackbtn/building/n.gif': {'hash': '374489999afa5f70922391473a5d3394', 'ver': 2},
 'office/ui/back/trackbtn/building/p.gif': {'hash': '80b3b15f9fc913a91c864f17cfc40bb0', 'ver': 2},
 'office/ui/back/trackbtn/task/h.gif': {'hash': 'a5012dc6746feb888ac3b22aae3274e3', 'ver': 2},
 'office/ui/back/trackbtn/task/n.gif': {'hash': '67879e90c92f0b39750792aee087224e', 'ver': 2},
 'office/ui/back/trackbtn/task/p.gif': {'hash': '62cba704feef1d4e2ed0db449fe6298a', 'ver': 2},
 'office/ui/back/tree/collapsebtn.gif': {'hash': '3f8bedb46fba626ee703a7e673108a6d', 'ver': 1},
 'office/ui/back/tree/expandbtn.gif': {'hash': 'd6eeb8af06668c0181c08a39ed64e69c', 'ver': 1},
 'office/ui/back/worldmapbtn/h.gif': {'hash': 'ace9a378c83cbf431f7d5d40aa818619', 'ver': 1},
 'office/ui/back/worldmapbtn/n.gif': {'hash': '0b9142436155796405b0aaa502fff975', 'ver': 1},
 'office/ui/back/worldmapbtn/p.gif': {'hash': 'be0cd0f84d245c0da76b8ced939e5de9', 'ver': 1},
 'office/ui/overlayer.gif': {'hash': 'b6ea47c9c7c9635a5741d82cc2b7bf24', 'ver': 1},
 'office/vip/btns/main/h.gif': {'hash': 'bf1f9d057144890e8839cd922b4afcfc', 'ver': 1},
 'office/vip/btns/main/n.gif': {'hash': 'ef5562f04e5e2a9cf9b645ca24e5b978', 'ver': 1},
 'office/vip/btns/main/p.gif': {'hash': '8852aaa05ccb6497c49991d55f2b476d', 'ver': 1},
 'office/vip/dlg/bak.png': {'hash': '3a251ae694e040ecc71bf83ab1ddc7bc', 'ver': 1},
